uid,number
ABM2bdvPYcOsvTY5RFSBaGBF0oe2,2
GMWEzLwWswW2CG6Bnljl5e0M9Pd2,5
zJwFCGmUVqc1DT1x5lCT3R4odTB3,3
hNRlUKp0nHNsHE3ePJDvWBzzfDm1,3
Rw6dGuq8aOfvF4EgoKSZKfrIMuz1,1
9Fv2tJ7LpZU3lE38m9s7vYlrVOI3,7
QPDAup6kguSaA5V14N7LqGtd5Kr1,2
DSsDdFKuvXRPC6ieNxXejCVvTT52,3
mSbuHZxCXNdHKNUhs3j9YI9lgF43,2
RrhCMta75vUJTFjNDIwFQLTvZlU2,1
r8ddBFj8Y5ZwXKwk2qqlay6u3S22,2
ewMfYghQS1Mt79c6dnWkPUOtrSF3,2
0JfQA6P4ANbItc7C39imJSbJcWc2,3
8O07IwBkN0PR6wLl2Vek8Mj7VvH2,8
gNLKf8batKQmGpURu7oUc6sFbhJ2,3
woXLexqoMwUqoEZL09OxiNcMQZD2,1
AdivXDOln6d3E10F5mBBmWIcN092,2
K5yndC30frehM6JXRC3kksrSOn63,2
lWSN1nPMVMPZsNxD1B3DJKrdU6o1,3
YObRSV6L30gB28GNYuT2YOVYcZJ3,1
KYg8EkYijvWeeiJDaTj5deUTxSJ3,1
hJMVlrUlfCgfu7mZtxceMnylUjH3,6
5G1u9TmHTdP6lj38l4sgwTLD2Vq1,1
kKirz093r8Px1Mix9NOV8rVmuhi2,1
5xOaa3OmdRPxEGOKGXW7Ku6prXK2,4
JR1qcHcBWdh8MHPCFEQinLHcrls2,6
QzqVA7SLaQTb8wEVwWl7X6RiIBT2,4
hOoojw1wbzXZFKsGASFebGwjBvD3,3
0tmCMQj5iRfgeCzqFYs7i1OuKI83,1
2fweC3q7CQhfkIXW5fAOsVOAIGT2,2
KwuO0xllkJaxvzwtzDDjcAwzYnk1,2
OwCbCO1Z5eOir9ewGx4bedXZ1y93,4
bpq283qtUvMCX1TvekVrqgg1IT32,3
Tcrj343O9zZVdlqoHUgAiU47cw23,2
4no8YHdXOdfdU6rkpieJ3vVRBSJ3,3
5rao3QCdxJgKTXhElUZ7TUrmHDm1,2
onPPsyXHtqMoDa64KXG9eMB4kev1,3
hZm0e4WydIeq7pyd6PJmqpikfVs1,2
LFPWuXVqmTcW1md8xwYRrS5x17C3,2
VJQ6BAo2lfRm6Du982tWHZxnYtp1,1
70tWkAJSppZR20rd9rWgpm9WtKH3,2
qDjJfNeCTcfTrDpOxYsZ7FU7X362,6
6fMdD6qYHPQimUHhY42Ex6IkA7F3,7
1ORqt0ErnEPaVMEJnPRbXUcJKwu2,3
IAzn7qNWyxNU6cuJhHOWIK0OOMG2,2
3jgUxhh5jPekt9GZDnr58WtohC93,2
HkxNiLu1K3UQwAXBrcp3OXxcWaj2,3
a22gdRhK5DXdU4sGsm7MLhYEEAz2,2
n3nRskgg8fRH5UnUcyVDycdSqPp2,1
D0pJQ51aSWO2edYzNi6BK7FE9lu1,3
jmypwVnYoBheKBKvZumngmUuJd82,3
fmnohGfIs4SkDSlRJbwNZiRnFiE3,2
Z2U9CSvepKN0kXeKoHxuwr312e72,4
hi2Wfuo9zidEBMCs58OxYErsvOm1,5
OtmZAldEUgZBLJHAXpLTxlecQpE2,3
h22OJEshRWPv3SKmJ8w2XskD6P63,2
dcuvf20KAiSD4ELawNGX8oCHDZd2,1
qW7CRumKvQOs5Xh5ufdCKwIhqNf2,4
yfoLPCCMGqdXijxUpbYTD8XuWXA2,2
9YCGDr9GcxP0VhXP23Jb2dw9ShA2,4
pY1UCoyJW4cVRfW9OXLfe1l7CRB2,2
I9vi31ngoEWV71Oqyea3KuA7juH2,2
huvi8R7H5jScwGlZ4K3LZJyJmNx2,2
uf9izF2QfCg17cWfAYB4lMsUGOR2,1
MNJ47HaU2PcrMZ6IhaZCtqO2Ujh1,2
xsfakdrRqmU9S7D6qj4pSSne8ub2,1
Fix0Pmr5XpUAUpXQSZAqJ4F0YUZ2,1
msQmDJsIJQYqzPU0oO5U6yGvR3E2,4
AGQ3thkJ6KZ4Wl4lDTGzOFQB6rq2,1
SOH3gSncKleg3JjyKgjTQnzfs4G3,4
FUU6c6GvyGVPUx4hXrAbHMydoJB2,5
DWUDjvQHDqUyCfolhaDRugxgyS02,7
rtCsulR50DgmrSHBS79tv4fAhk43,11
4XKHsTyeK8RRmcATpcOmdGSFyuT2,2
5qr0EDrZKGVTtMn6r9wVfZeep2g2,2
GAGoxTFPQbQ7JBeQV9M6PmyEtmB3,6
S2noe9UGQacYhr4sVHbqD4pLCZx1,5
RhRMl77FLwVqWPI5Tbkbu8RZ8E13,3
lKByVuOaPxdbBt2xfeK1F06yvQx1,2
wQIUw2ZAxDQD7AePKCquB4Og0Io1,2
s4D8dmdqDZdCHY8B60dapKe8ecA3,2
vjXhr3KHnmYzqQydiGeSoW5y8k22,3
tWwuNQhEnWSIJ8RULxmxePvpQQv1,3
9DL8qekmjYdG8d17ykzu8Xkb2sC3,2
gMM6l4CCKxRSEksfKBy6a9lPe083,2
59wx9zn9cVgSOtkCySdnkVuNieg2,3
9cy0JoU2GNSIc3eup5XfI0gixSk2,1
b7obuANyCuSUzfaJZoAo8Nq9oPu2,2
TuTFYW3QctM3GVO7po47TmIOSa42,5
sJUyVCg3m5d2Clu99tddIXH3NLq2,2
eiRIyF2Uu4QmpPpjQogHeyeEpd62,6
Ko52NhtlXTP0TY84igiqNlrFnQv1,3
n2bFJUJ6Xcalgati3YdxMI4VMFM2,2
rISJXOtMJnZOb9MZIzg1sSfARlx1,8
SuZtBZftbTgSh3Qus4T5wurDA5E3,2
iFypNMIuVEbg5raNtxwkoK1hg742,1
8IJh5a0ag7bfAmfO7UpezbldVFs2,1
OE7pshWv1Mc72InDaGPh4UlxTaP2,2
uwtAW83HCbYy7uDzPiR5fLqAZnm2,4
OwBYXBtHsHQYSebd5mEZagWZjIo1,13
tBloEjqhEhdWuTxfQ7tqCJmxzn83,2
ziq7FPOTFMXa5Uacn6AeVHHBeIj1,2
V0klsntazIfE3BTbhIIC2KMa1M82,3
8tnumxx916TQUAzUzhaIYZq696r1,2
Yj9T5BC21XVI7uA8Bi8HjHlGawU2,2
EjktYSzh1tfZ03alpqeYEmKcwAJ3,2
vUwwZNyxBsQfTu2AWxc9iwGUBfj2,5
WKpNFlRENzeWpqtImTTGcdhFdcY2,3
gcPmvXIS4dg0Wuul4AGYPylvprd2,3
98r9fUfaPucS5XdrRFhR4t7wAHo2,1
isZuxUV4qJawJMKhH68ORsNYQcj1,21
yLDbeuObwoTFr62v6lLzTPIQEMd2,2
WRgrJJ9cuxgQ38jIw2S5yL4eGv92,2
1zSVFh6BgzaYBbjLkZ4J49VBx6D3,2
VBvKqjQEYfZ3Q0crIKy3wvgyVkj1,3
9459vb43XHg6wLIIvrTsg1YzZCn2,4
lWx20vO4DaOIb0efbu8HxqXqcmR2,3
U78E0n3C6zYMRy6nfP3JVkioqlg2,2
nvUZlmJnsKWGBmhFMOYJsE6wkTh1,2
p6lHGhH1tgYGktBrO3EOwRQKOxA2,2
ip1zYPRVoiaSC9SahR32deXsfl03,2
DaNwWW7UNyaPwCbmdQbq7IYE3Vv2,1
sd2Yg5vCtFecfrhD4TnSRxzw3gA2,1
6feA9k7qnlPmUXeiaYUorzcb9xv2,1
hPCmiQoidgfK7UfC3dlFDRP3uvl1,4
vAzCPpc5PVgf2d7JPnUNa0qctLo1,1
5jo6fRnFmoTwainIRvPBmleY4GB2,2
1pEYiCZHrBWHcRTJ5rZJDbFXmig1,3
kHMsQLHtVWgsjcvpDmTJoCwEchD2,2
aB0G2GgrB9fsZ9Bz6Lw7xmN94tv2,2
Ronpy4cR23YoXljga2urL7VmCXM2,2
Y9lmgt4uD5Q8j3tlql7Yo1MiUYH2,3
kKXKt0WZlwWxuP5WVPAYTpNWQ7s1,2
oxvBc3gzGkdVNQMto6oh8nO3aPi1,2
PTwAkwvuYOefEXkgSgInHXE32FH2,1
ze5Qpn8AJJTUNPfNUuptLhT356a2,2
x89MkiNdLdak88nVmxLbSvvlwor1,2
28AUHLv01BUII1JmkUjseRTcDV23,2
6FjPDEsx1xXMSCCD2t7p3HvGKat2,2
t0CWRnfAvXTmAENlZCwzmm3BFwn1,1
FDiHZW4ziUXeMA2f96EsrAmd2sM2,3
T8cn5U9sTAhR5G8AMwnZE0ni66I3,3
gX2Fko4UQ4T40eY92L33RAYbjni2,3
smRdbSMjIgNiwcnzLwdyrFSSZKJ2,2
eSt9WaWzpph3CiXTD7AO5GQk19V2,8
pJUIttK55kOtC6PXVhthQ1ASI4i1,2
22bkR7jhbdbMLAOAxWxSECTxOUl2,5
TemXUD4T71UXt17QMLIsY6Gtra33,1
n4I74sYEjwPi3h6QDKdSAyIo39E3,3
vzVRUDMTQtc4fPIJqiOnEEMPwry1,2
EujA3o1dgPbuDi3Q47oKe02ZF4z1,2
tAd9DJqW0tUbKXMAUTqNA32UcGR2,3
huUwePMpfVdohpugHfa4qSP402O2,3
1EFDJzMfRWYkJ3nR6gGntOjc1UI2,2
KyxgbbmwCjZzZUnxDVfbGh7Ri3c2,1
S7aqJvFCkbPJK2yzjMkbLXmihTw1,4
oCOLIgxUXCSRDKcqpPNSGoZFfWG2,2
Us6ZpcDlNqWUd56DvXWZeI7YpJj2,20
rHghIuake5ev3yqYVPCXu3RBzTL2,2
tcvPEOwd69YDxkAkMMNJqPQxuXF2,3
ap3nQOV9mjWInB18C5A5aTMQzbj1,2
ffhU20hAPCWyHqHAh4ioVmlkjZO2,2
ICukkUWjZseFq9TJElUVptHl0ys1,3
X2a8tZu504UPVXqCGJ3XQJrlTZL2,3
bGPvvWdMKqhO43gXj91XzWT31nJ3,3
z7yHDABBoNOCZVUZ4iYTAdH70kn1,2
wBUzlBGzd3dkkpyBRWebnnpUjav1,2
s9QaWXQ9vcQFTyqrdpbOlhrN3Ao1,4
KWvO8HJWTqSa2rl05zLM8hnxpB62,3
9hlnUEtviCdWsWDq6xiv0DDlquo1,3
4jHKd5bbypTpgII5yFZPnPDkZrI2,2
NZMBxMcNpVOD8fxgjV2qrcp1Qx73,2
DSVSldfBPcZ8Nu0LV66APh2WxmE2,4
rGuehrMvjIb9xcSMnzdZhfW4sdE3,2
k9OSvXcJtqQXuBnfx1tIinhkQ3i2,2
cnDgqjIuc3SCmnv6gWJqjO0eGlm1,3
s8fw7DJ1doVRPKseCsWleW6YMXW2,2
M5LWNV63tFffcZ6f4qeB6cVKsz72,2
g2HBAMlAeWZ00YgwGtcXHAZ9UuB3,3
5Ar8mu1N38RTSPKCDHE2sqQthoF3,2
qC11ohG1jqcAPLUwrDGV8x9gi402,2
Si1DrS0sefOC7FbDNHZ000Dp6Y63,2
PxcXAt1uiKQW5mqy4kv5u6LKePu1,3
nMbOcUhbifeD2DUuxDjOnIUiW9C2,2
Pk74nEOZ2aRaa0rmu5IyHvNSoFg1,2
S3HPPX1zq9bpRdXNECCTeqQaRqc2,2
fbiR7ZbRBOYz7nZ8BTJgj0Ziurl2,5
Oz4SoIFnV6WOd5hwL0gyqpXSUHz1,3
zU0YhQuVJPWPP0q2uAwAINM0Gwq1,1
lxWslOqBHUYhodZfLLS1tE8olCr2,2
kHCSVKsQOHUJhlyZC6WqTiMuoJG2,6
vWMKp4h5LDRZwrBYElX2Qj0F52D3,1
yTcJOcCGvaZg0R0fMixSmVYUcjs2,5
MACibvsmQcNmwQYCQWhKETsUSqD3,1
9Mi4b4X57xQCgaqnj1QEv8WoNc32,2
qtduNeUOLFPXFZ8Q6zvICjUtCG23,2
akHSkoESacULRbJytBKGN0Q4Sco1,3
fiTWr96fPwhu5fQoWwn3xCuKNXA2,4
Mpij64thXaV2OPOdMHq5hXD4pTH2,2
n3JNkl638XebKhdigxS0NybF19d2,1
s1VBVTplTuMnT55ANFWfJLJtjxZ2,2
sOYmErKB2LXCVhtvQ0hSZDAy6p33,2
aAI7G6thhRcU9zARpvMiyBYpEW13,2
t9SAtDTeRGOPkHAoDVp7a5X8Xi02,2
CMssDZmH8COVC0EPOCaei0juUUs2,2
HAzoT9t0F5VGMnoiQSJW8aOoqf53,2
0ey6I66lxyLxCNqcsCergOSEBST2,4
0lGq9L5ehihonDfRJQPdNTlfcTi2,2
hPIgyj0G3rRfK3QHQgKiAfnyjMR2,5
2FoLjJWdSRNzyIIKBfP2PhwW0aD2,3
dkFfZfbE8vbkBvyXgIG4kjfo8um1,7
4rkSoefgVEgurxwteGMKJ5pgfqL2,2
0y92R6OfFbN8Uqzng3aFsUV1hAK2,2
hCO1oyVGSUaJtNKWu9rhnixR0et1,5
nUgrpRxbMreKJJAeXlpbFsAkE7G2,2
8wrPjPgQHQOw4mqzD5Xl06j9Zw82,3
t7B8LCmPApUfnAgab0uhp5P0B5J2,3
R9CxWVeeS9Picd2alhgmRpK7TH62,2
d7TlGHRWUaZdqj3yEwTOYMKJUiR2,2
CVoDOetY2rYBv6s1uA6jTAP0yrt1,2
st3iRnZeZGgZ6KhQj9T2EYPTBc83,3
NxXh81cKsYQ1gGOy4B4h2CxDBwe2,2
qPoWe81JMUXIJqc7DHz0hsCBAvy2,5
Gpb95HSFzngNo3KPs568bn2H7T82,4
b6zlSxYNRbPn4ZLIeQT6YRcngmD2,4
AvovWIW65CePyc9QsK784Mg12QV2,4
i93W12cJLZQ333SD7lOXaBNMlz53,3
niGl8w0bF6bOthA8pij46OXvy992,3
xWLV830gZdc5DNroqDpoBam6oif2,1
gjiPrlVXg7c17aV6vZLbwJVbOa23,86
0ezlENKru4ZWbFQyGJ58WVnYwXk1,3
i2JdtJzFUFYeeT9Ce82IrVVbwUa2,2
v2DEqXvwpPbFROa8GcprUKAtaDw1,2
EoZ6kjK3zFT8ZpIEtcYODrPZRoC3,2
639bMpe5N4XUGeshuK5GrLwchCo2,2
sbjnR5JAMcSDGQiIXkphmRHw3Tu1,4
g17jeLVBXWewRtWWq6a36Qid2Rf1,2
tCfM2Cz7lWStUPshNYe9EhJom6k2,2
JGp6c6h7crMuAyBwmjGfQAAyCo52,2
SrVDP8q6FZcEJ13HszHjg7pCeIF3,2
vInAO4EYs1RSkDWKSXwqYNhXw9C3,2
FdO5NOYsq7RJmExJTj3FlucXb8C2,3
pO4EBFzKN6a4piG61wZijsrEu922,2
mabQjlMMjvcrj0NHpTMNNzaO3O92,2
UXsaHt1MZGTe8swOvU22ty7bRBJ3,2
9ZF6MMIobCZkgshhqdTAkJKdEmp1,2
ozbpRyRlcYfNvuYNejWU5EFtV1t1,2
7FYLOC5aYWRONrGfKfHg6A2s1ND3,10
cU4722lcnPSwk2jtQ2nz16phqGA2,3
daICPaeJOcbGdXDGJiu1J9fsk7q1,6
ZhPljCzToVWFCg8lvrpPwYrrEdq2,2
A9crWGN2KvcntB7RZkpFKBzMkKB2,2
bO84LyozsxXJ4Yho55qilSTd2eC2,2
a3oQf9TZnkRi42uQX455k9sutls1,7
22r30g4LAzQd0TvHNBqPQWeFRSv2,3
cGM5MFFyXNgrhR3mlWSaeuTrzYz1,2
uQwDvWu1cpVhY1c4kMedGDD9U8y2,2
LctqjDmNuoRCuDCipsci7smxJJf1,3
MbpLztRQiaQKsWdgM3jQg1URXxE2,4
CCDO5NjNI2hhPQFZ9Yv4bCWw8Ik1,4
Sek5vwnA58OKTo6gEGLiP6BnIR93,1
kG3kSZGvJehbzypjdwB3DbS8Ens1,2
JrEWV9N3UfWIjRlpDhxN790m2ip2,2
yAC9w01eiIPbxLiZ4UBtvwilefR2,2
Xt4eoDLGylR853V4G9KaCKIjoow1,3
raFnbBHenDdjYuJpeNMjbTBKDdm1,2
mnbEfo4zxRMdBNnFuJVB9Hcqrdt2,2
TCU3y5M8IiVDWhUKLHDFuYtxwdi2,3
FJdIpua9gwPhli873KYpLyvKFhx1,2
bBDgItdgybUwWwLpE0bRWmCCAN73,2
uyJeRZYXwnZapEuXmRD90H7bHpn2,5
wMajC4eqhThpiDfejW0rWwJFCgk2,2
ILt5ajaezSZoYsSLIA0WNoSx2V42,2
RZXM7M1fwsY1MkMGsIZDlLyDynn2,1
GH6o6hs80AYwhypmnt8ecN6Igtt2,2
M84RoZTsBaSrMJYxi80ukrHdT0h2,2
dc51yQUHAxUbCl030mRdcOAsl3s2,2
9Y18hX3KuBVHuZFDyBKIbN3uI2H3,2
AnDF48a0i6YP2xsYvQTPPGAS3WQ2,1
eNw9f0OA7KRJqg64GTMEJkNQc7X2,5
vkij6nYM5mXkGGyWVMdNlR8jFXp1,6
4KxnvN14c6OpK1hG1oM98tCWlrR2,2
oUcYpM5RGzYbQHAuSbr1WSzRCP43,6
0sej2Z74nkWHyxLOkt09gpNvuEi1,7
wJtsgal7GGNUMBMnZhYMp0IGua52,2
ByUFlSYRYtcDQUz7QMMxluXp7Os1,6
r4aY9IdNfyfYGOaa32djz3W1tzT2,9
Gj3hpAeaKJffUc7gNymYSF0MZjj1,3
4jlqADJEjdTr6u0RHRjJaLxIYmv1,2
pUlfw2zgG8a6DXAQ6NGrAMlgT442,2
QZPdR2YfWVblGZVZeix357qQT5s2,2
w5lqGzGHXYPfOSTnuKrFN5Ytjno1,2
HN5A3setOydjV9OZOUKuAKtWvNY2,4
FwTWXJW5bMa6fitKJTkWOiipcgB3,4
D0X4dsCR9TYLtsBEINWeWaI9vTJ3,2
PB8f6Tf01NPBfI5mv7Dmmf4NIUy1,3
Pcbn12f5I7fe0BZseaz3MyRmydE2,2
9s7GeSV24HScxx1l6fo5G3lbM8C2,2
HkVq6VqF0ae3oEU0njebZwGSOpL2,2
tGqbmBfXJnhwgqmfKCAARlFtXi22,3
esGyQ0PDRTWLNQVUe18lOxas7bo2,4
JGmkVUeWa1Td16v7hT7cvlfoB8D3,2
uYo5MBH8ZZa1PAYcGrQFVX09JGI2,1
9nRFmGFOhkXcqaTn8RmxTjULR2I3,3
ywbkeMsNDSeS4IF0tWv0K7cobJ13,2
rkJgXMRjzec0SQRNMUzLxu2QJjp1,3
yXxuccO6hfUyN5AbNxTPu3FfgO83,7
PoM2DVzFpZO9UsfmxXqk6dSXSHq2,2
r32kAQH7LThU6zee82ZYVqubmYu1,2
3UuvT82fH8fDZZWJbRQfyd4r2Xe2,2
qabkBFCWiQMi1r6ikohW8l3g8ZD2,2
1w3hL6zLEuSkuJwalOGLpicoqu33,2
yBKfMvQPWaQIOUZsx4HiV3vF7H03,2
XObgpeEgwpTD1aHPpQbJgPwTRc52,7
Fgh3Ub7ncaQ7HB9quW8orpahPK92,2
xY9SgraApMWvFQq5RKcnrXDM4Qp1,2
bPWeDjYN9NSnWP1OV99U4ZdN7M32,1
brZJXzfY3xghywoDiWWJUqmz3d22,3
8WYlMNBtAOTfyqslRsS1HzLjJEw2,20
fBmTCQBJWUgZPLp7BBaNQUzo3oq2,4
wmTlNUwfCfcn1qZaVrH9a1GoWdY2,2
cSFYGy80lgVo6oQKX31L7ucoMSr2,2
IaKQvWb0taN5uzjUL0NIh9Gvk0p2,3
q2UhDNf0fWSaXLKRww81wShDhkp2,2
JUady6m3ROWaup2yUOvPxwG2Uzy1,3
2qucpCmt2LW5AtH4OTWj2KWHqPY2,2
5jI6uQs09tNo9FLbJvirNFfue4r2,1
XClfHrxLMHXtk3C25uGfkU8pXrj2,1
02eXj0ln2OVgjRYJoFk5RZYGJQB2,67
j0qPODZs0dSLrxW9GEkNKLk1MRI2,2
unph2mh75Mcwx6qLJ2esgucQRfX2,3
VkvOheltsxeAko1pXTH4IgbzGJF3,2
cVnhGIdQlbebfUfAjs833Fd7Smw2,2
t4lS101R1USSXeOFUn46QrOz5Jp1,2
sgCyJ5iKPyXI7fJTAGvTWo4qDRm1,1
2NUzE9HUx3TDRFcES3D6xsWwlyW2,1
ynuuKyJNcXXO9I6HopJqZqYa3IZ2,1
qf1UGDqsVtOJZclARBqtEiTgNXq2,12
ezRDF4xZlVdvrJYNUZLHRKt3LOB3,2